
###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:04:48.496910

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:07:40.306103

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480


###################################################################
###################################################################
###################################################################

Current time: 2023-10-10 03:10:21.627196

--------------------Hyperparameters--------------------

model: {'seqLeng': 60, 'input_dim': 8, 'output_dim': 1, 'in_moving_mean': False, 'decomp_kernel': [3, 6, 12], 'feature_wise_norm': False, 'nHidden': 128, 'rec_dropout': 0, 'num_layers': 2, 'activ': 'relu', 'cnn_dropout': 0, 'kernel_size': [3, 3], 'padding': [1, 1], 'stride': [1, 1], 'nb_filters': [16, 32], 'pooling': [1, 1], 'dropout': 0, 'previous_steps': 5}

learning: {'nBatch': 14, 'lr': 0.001, 'max_epoch': 2000}

plot_corr: False

loss_plot_flag: True

save_losses: True

save_result: True

Model name: correction_LSTMs


--------------------Training Mode (Training and Validating)--------------------
Training on the interval from 20220101 to 20221231.
Validating on the interval from 20220201 to 20221231.

The number of parameter in first model : 203016

The number of parameter in second model : 201480

Epoch [1/2000], First Loss: 676.0079, Second Loss: -77777.0000, Val Loss: 572.6613 [(kW/hour)^2], MinVal : 572.6613159179688
Epoch [160/2000], First Loss: 291.7678, Second Loss: -77777.0000, Val Loss: 240.0182 [(kW/hour)^2], MinVal : 240.01815795898438
Epoch [161/2000], First Loss: 290.5150, Second Loss: -77777.0000, Val Loss: 239.8806 [(kW/hour)^2], MinVal : 239.88059997558594
Epoch [162/2000], First Loss: 290.2562, Second Loss: -77777.0000, Val Loss: 243.9461 [(kW/hour)^2], MinVal : 239.88059997558594
Epoch [163/2000], First Loss: 294.4017, Second Loss: -77777.0000, Val Loss: 240.4538 [(kW/hour)^2], MinVal : 239.88059997558594
Epoch [164/2000], First Loss: 292.1123, Second Loss: -77777.0000, Val Loss: 238.9522 [(kW/hour)^2], MinVal : 238.9522247314453
Epoch [165/2000], First Loss: 289.9706, Second Loss: -77777.0000, Val Loss: 240.5006 [(kW/hour)^2], MinVal : 238.9522247314453
Epoch [166/2000], First Loss: 290.3409, Second Loss: -77777.0000, Val Loss: 243.4639 [(kW/hour)^2], MinVal : 238.9522247314453
Epoch [167/2000], First Loss: 292.9282, Second Loss: -77777.0000, Val Loss: 240.6784 [(kW/hour)^2], MinVal : 238.9522247314453
Epoch [168/2000], First Loss: 290.1884, Second Loss: -77777.0000, Val Loss: 238.4435 [(kW/hour)^2], MinVal : 238.4435272216797
Epoch [169/2000], First Loss: 288.4932, Second Loss: -77777.0000, Val Loss: 237.3701 [(kW/hour)^2], MinVal : 237.3701171875
Epoch [170/2000], First Loss: 287.1339, Second Loss: -77777.0000, Val Loss: 238.4813 [(kW/hour)^2], MinVal : 237.3701171875
Epoch [171/2000], First Loss: 288.3563, Second Loss: -77777.0000, Val Loss: 237.8748 [(kW/hour)^2], MinVal : 237.3701171875
Epoch [172/2000], First Loss: 288.1861, Second Loss: -77777.0000, Val Loss: 236.6354 [(kW/hour)^2], MinVal : 236.63543701171875
Epoch [173/2000], First Loss: 286.8824, Second Loss: -77777.0000, Val Loss: 237.0204 [(kW/hour)^2], MinVal : 236.63543701171875
Epoch [174/2000], First Loss: 286.6430, Second Loss: -77777.0000, Val Loss: 233.8248 [(kW/hour)^2], MinVal : 233.82481384277344
Epoch [175/2000], First Loss: 283.4825, Second Loss: -77777.0000, Val Loss: 234.4634 [(kW/hour)^2], MinVal : 233.82481384277344
Epoch [176/2000], First Loss: 283.5540, Second Loss: -77777.0000, Val Loss: 234.9283 [(kW/hour)^2], MinVal : 233.82481384277344
Epoch [177/2000], First Loss: 283.5722, Second Loss: -77777.0000, Val Loss: 233.8550 [(kW/hour)^2], MinVal : 233.82481384277344
Epoch [178/2000], First Loss: 282.1566, Second Loss: -77777.0000, Val Loss: 233.7061 [(kW/hour)^2], MinVal : 233.70608520507812
Epoch [179/2000], First Loss: 281.8889, Second Loss: -77777.0000, Val Loss: 235.0450 [(kW/hour)^2], MinVal : 233.70608520507812
Epoch [180/2000], First Loss: 282.5366, Second Loss: -77777.0000, Val Loss: 233.3766 [(kW/hour)^2], MinVal : 233.37664794921875
Epoch [181/2000], First Loss: 280.9649, Second Loss: -77777.0000, Val Loss: 232.8213 [(kW/hour)^2], MinVal : 232.82125854492188
Epoch [182/2000], First Loss: 280.9402, Second Loss: -77777.0000, Val Loss: 232.1133 [(kW/hour)^2], MinVal : 232.11329650878906
Epoch [183/2000], First Loss: 280.2464, Second Loss: -77777.0000, Val Loss: 232.9867 [(kW/hour)^2], MinVal : 232.11329650878906
Epoch [184/2000], First Loss: 280.6358, Second Loss: -77777.0000, Val Loss: 231.9211 [(kW/hour)^2], MinVal : 231.9210662841797
Epoch [185/2000], First Loss: 279.3436, Second Loss: -77777.0000, Val Loss: 231.5133 [(kW/hour)^2], MinVal : 231.51327514648438
Epoch [186/2000], First Loss: 278.3996, Second Loss: -77777.0000, Val Loss: 231.9234 [(kW/hour)^2], MinVal : 231.51327514648438
Epoch [187/2000], First Loss: 278.4615, Second Loss: -77777.0000, Val Loss: 231.2813 [(kW/hour)^2], MinVal : 231.2813262939453
Epoch [188/2000], First Loss: 277.7738, Second Loss: -77777.0000, Val Loss: 230.3266 [(kW/hour)^2], MinVal : 230.3266143798828
Epoch [189/2000], First Loss: 276.9477, Second Loss: -77777.0000, Val Loss: 229.7981 [(kW/hour)^2], MinVal : 229.79812622070312
Epoch [190/2000], First Loss: 276.1964, Second Loss: -77777.0000, Val Loss: 229.5104 [(kW/hour)^2], MinVal : 229.51043701171875
Epoch [191/2000], First Loss: 276.0504, Second Loss: -77777.0000, Val Loss: 229.2459 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [192/2000], First Loss: 275.8777, Second Loss: -77777.0000, Val Loss: 232.4890 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [193/2000], First Loss: 278.0253, Second Loss: -77777.0000, Val Loss: 230.4594 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [194/2000], First Loss: 275.8545, Second Loss: -77777.0000, Val Loss: 231.1763 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [195/2000], First Loss: 277.0557, Second Loss: -77777.0000, Val Loss: 230.3592 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [196/2000], First Loss: 275.0988, Second Loss: -77777.0000, Val Loss: 229.8830 [(kW/hour)^2], MinVal : 229.24586486816406
Epoch [197/2000], First Loss: 274.8872, Second Loss: -77777.0000, Val Loss: 228.1645 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [198/2000], First Loss: 274.5972, Second Loss: -77777.0000, Val Loss: 228.4245 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [199/2000], First Loss: 275.4772, Second Loss: -77777.0000, Val Loss: 229.4819 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [200/2000], First Loss: 274.6224, Second Loss: -77777.0000, Val Loss: 230.4850 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [201/2000], First Loss: 275.1274, Second Loss: -77777.0000, Val Loss: 228.7955 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [202/2000], First Loss: 273.0818, Second Loss: -77777.0000, Val Loss: 229.6859 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [203/2000], First Loss: 274.5442, Second Loss: -77777.0000, Val Loss: 228.3171 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [204/2000], First Loss: 272.2823, Second Loss: -77777.0000, Val Loss: 229.9779 [(kW/hour)^2], MinVal : 228.1644744873047
Epoch [205/2000], First Loss: 273.3759, Second Loss: -77777.0000, Val Loss: 228.1007 [(kW/hour)^2], MinVal : 228.1006622314453
Epoch [206/2000], First Loss: 272.4817, Second Loss: -77777.0000, Val Loss: 229.3721 [(kW/hour)^2], MinVal : 228.1006622314453
Epoch [207/2000], First Loss: 275.0619, Second Loss: -77777.0000, Val Loss: 228.4166 [(kW/hour)^2], MinVal : 228.1006622314453
Epoch [208/2000], First Loss: 274.3916, Second Loss: -77777.0000, Val Loss: 227.6979 [(kW/hour)^2], MinVal : 227.69789123535156
Epoch [209/2000], First Loss: 272.0319, Second Loss: -77777.0000, Val Loss: 227.0521 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [210/2000], First Loss: 271.0406, Second Loss: -77777.0000, Val Loss: 227.5892 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [211/2000], First Loss: 270.6137, Second Loss: -77777.0000, Val Loss: 227.8226 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [212/2000], First Loss: 270.3303, Second Loss: -77777.0000, Val Loss: 228.1204 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [213/2000], First Loss: 270.6508, Second Loss: -77777.0000, Val Loss: 227.9844 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [214/2000], First Loss: 270.2385, Second Loss: -77777.0000, Val Loss: 228.0872 [(kW/hour)^2], MinVal : 227.05209350585938
Epoch [215/2000], First Loss: 270.3264, Second Loss: -77777.0000, Val Loss: 226.3909 [(kW/hour)^2], MinVal : 226.3909149169922
Epoch [216/2000], First Loss: 268.9196, Second Loss: -77777.0000, Val Loss: 225.2918 [(kW/hour)^2], MinVal : 225.29176330566406
Epoch [217/2000], First Loss: 268.0752, Second Loss: -77777.0000, Val Loss: 224.7188 [(kW/hour)^2], MinVal : 224.71878051757812
Epoch [218/2000], First Loss: 267.3574, Second Loss: -77777.0000, Val Loss: 224.7296 [(kW/hour)^2], MinVal : 224.71878051757812
Epoch [219/2000], First Loss: 267.5522, Second Loss: -77777.0000, Val Loss: 224.3170 [(kW/hour)^2], MinVal : 224.31700134277344
Epoch [220/2000], First Loss: 266.8117, Second Loss: -77777.0000, Val Loss: 224.1018 [(kW/hour)^2], MinVal : 224.1017608642578
Epoch [221/2000], First Loss: 266.6149, Second Loss: -77777.0000, Val Loss: 224.0221 [(kW/hour)^2], MinVal : 224.0221405029297
Epoch [222/2000], First Loss: 266.0394, Second Loss: -77777.0000, Val Loss: 224.2727 [(kW/hour)^2], MinVal : 224.0221405029297
Epoch [223/2000], First Loss: 265.8045, Second Loss: -77777.0000, Val Loss: 223.8374 [(kW/hour)^2], MinVal : 223.83740234375
Epoch [224/2000], First Loss: 265.3593, Second Loss: -77777.0000, Val Loss: 223.8089 [(kW/hour)^2], MinVal : 223.80889892578125
Epoch [225/2000], First Loss: 264.8991, Second Loss: -77777.0000, Val Loss: 223.7252 [(kW/hour)^2], MinVal : 223.7251739501953
Epoch [226/2000], First Loss: 264.6162, Second Loss: -77777.0000, Val Loss: 222.7830 [(kW/hour)^2], MinVal : 222.782958984375
Epoch [227/2000], First Loss: 263.9683, Second Loss: -77777.0000, Val Loss: 222.2558 [(kW/hour)^2], MinVal : 222.2558135986328
Epoch [228/2000], First Loss: 263.4807, Second Loss: -77777.0000, Val Loss: 222.2027 [(kW/hour)^2], MinVal : 222.2026824951172
Epoch [229/2000], First Loss: 263.2580, Second Loss: -77777.0000, Val Loss: 221.5195 [(kW/hour)^2], MinVal : 221.51947021484375
Epoch [230/2000], First Loss: 262.8017, Second Loss: -77777.0000, Val Loss: 221.3801 [(kW/hour)^2], MinVal : 221.38011169433594
Epoch [231/2000], First Loss: 262.4006, Second Loss: -77777.0000, Val Loss: 221.9269 [(kW/hour)^2], MinVal : 221.38011169433594
Epoch [232/2000], First Loss: 262.3612, Second Loss: -77777.0000, Val Loss: 221.2332 [(kW/hour)^2], MinVal : 221.23318481445312
Epoch [233/2000], First Loss: 262.0237, Second Loss: -77777.0000, Val Loss: 221.0205 [(kW/hour)^2], MinVal : 221.02052307128906
Epoch [234/2000], First Loss: 261.5840, Second Loss: -77777.0000, Val Loss: 221.2918 [(kW/hour)^2], MinVal : 221.02052307128906
Epoch [235/2000], First Loss: 261.4745, Second Loss: -77777.0000, Val Loss: 220.5569 [(kW/hour)^2], MinVal : 220.55691528320312
Epoch [236/2000], First Loss: 261.3427, Second Loss: -77777.0000, Val Loss: 220.7143 [(kW/hour)^2], MinVal : 220.55691528320312
Epoch [237/2000], First Loss: 260.7563, Second Loss: -77777.0000, Val Loss: 220.3312 [(kW/hour)^2], MinVal : 220.33119201660156
Epoch [238/2000], First Loss: 260.2944, Second Loss: -77777.0000, Val Loss: 220.0430 [(kW/hour)^2], MinVal : 220.04295349121094
Epoch [239/2000], First Loss: 260.2409, Second Loss: -77777.0000, Val Loss: 221.3219 [(kW/hour)^2], MinVal : 220.04295349121094
Epoch [240/2000], First Loss: 260.5812, Second Loss: -77777.0000, Val Loss: 221.4050 [(kW/hour)^2], MinVal : 220.04295349121094
Epoch [241/2000], First Loss: 262.5553, Second Loss: -77777.0000, Val Loss: 221.9617 [(kW/hour)^2], MinVal : 220.04295349121094
Epoch [242/2000], First Loss: 260.9589, Second Loss: -77777.0000, Val Loss: 219.8429 [(kW/hour)^2], MinVal : 219.8428955078125
Epoch [243/2000], First Loss: 259.1374, Second Loss: -77777.0000, Val Loss: 220.2471 [(kW/hour)^2], MinVal : 219.8428955078125
Epoch [244/2000], First Loss: 260.5517, Second Loss: -77777.0000, Val Loss: 220.6770 [(kW/hour)^2], MinVal : 219.8428955078125
Epoch [245/2000], First Loss: 259.5006, Second Loss: -77777.0000, Val Loss: 220.0454 [(kW/hour)^2], MinVal : 219.8428955078125
Epoch [246/2000], First Loss: 258.8680, Second Loss: -77777.0000, Val Loss: 219.5144 [(kW/hour)^2], MinVal : 219.51437377929688
Epoch [247/2000], First Loss: 259.5378, Second Loss: -77777.0000, Val Loss: 219.0523 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [248/2000], First Loss: 258.2580, Second Loss: -77777.0000, Val Loss: 220.2876 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [249/2000], First Loss: 259.1306, Second Loss: -77777.0000, Val Loss: 223.6438 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [250/2000], First Loss: 266.5678, Second Loss: -77777.0000, Val Loss: 223.8694 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [251/2000], First Loss: 262.1429, Second Loss: -77777.0000, Val Loss: 226.7981 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [252/2000], First Loss: 264.3608, Second Loss: -77777.0000, Val Loss: 221.7568 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [253/2000], First Loss: 259.9461, Second Loss: -77777.0000, Val Loss: 223.5647 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [254/2000], First Loss: 263.9378, Second Loss: -77777.0000, Val Loss: 220.7815 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [255/2000], First Loss: 259.3340, Second Loss: -77777.0000, Val Loss: 224.4629 [(kW/hour)^2], MinVal : 219.05233764648438
Epoch [256/2000], First Loss: 262.3336, Second Loss: -77777.0000, Val Loss: 218.9910 [(kW/hour)^2], MinVal : 218.9910430908203
Epoch [257/2000], First Loss: 257.9954, Second Loss: -77777.0000, Val Loss: 219.2140 [(kW/hour)^2], MinVal : 218.9910430908203
Epoch [258/2000], First Loss: 259.4652, Second Loss: -77777.0000, Val Loss: 220.7738 [(kW/hour)^2], MinVal : 218.9910430908203
Epoch [259/2000], First Loss: 258.8287, Second Loss: -77777.0000, Val Loss: 221.1181 [(kW/hour)^2], MinVal : 218.9910430908203
Epoch [260/2000], First Loss: 258.9204, Second Loss: -77777.0000, Val Loss: 218.2089 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [261/2000], First Loss: 256.8176, Second Loss: -77777.0000, Val Loss: 219.1301 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [262/2000], First Loss: 257.6967, Second Loss: -77777.0000, Val Loss: 220.2419 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [263/2000], First Loss: 257.4674, Second Loss: -77777.0000, Val Loss: 220.0121 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [264/2000], First Loss: 256.7836, Second Loss: -77777.0000, Val Loss: 218.9449 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [265/2000], First Loss: 256.6830, Second Loss: -77777.0000, Val Loss: 218.5193 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [266/2000], First Loss: 256.2568, Second Loss: -77777.0000, Val Loss: 218.9274 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [267/2000], First Loss: 255.9214, Second Loss: -77777.0000, Val Loss: 219.2746 [(kW/hour)^2], MinVal : 218.20889282226562
Epoch [268/2000], First Loss: 256.2273, Second Loss: -77777.0000, Val Loss: 218.0815 [(kW/hour)^2], MinVal : 218.08148193359375
Epoch [269/2000], First Loss: 255.4643, Second Loss: -77777.0000, Val Loss: 217.7756 [(kW/hour)^2], MinVal : 217.77560424804688
Epoch [270/2000], First Loss: 255.0752, Second Loss: -77777.0000, Val Loss: 217.8458 [(kW/hour)^2], MinVal : 217.77560424804688
Epoch [271/2000], First Loss: 254.8537, Second Loss: -77777.0000, Val Loss: 218.1850 [(kW/hour)^2], MinVal : 217.77560424804688
Epoch [272/2000], First Loss: 254.9013, Second Loss: -77777.0000, Val Loss: 217.9565 [(kW/hour)^2], MinVal : 217.77560424804688
Epoch [273/2000], First Loss: 254.8285, Second Loss: -77777.0000, Val Loss: 217.5358 [(kW/hour)^2], MinVal : 217.5358123779297
Epoch [274/2000], First Loss: 254.5202, Second Loss: -77777.0000, Val Loss: 217.1891 [(kW/hour)^2], MinVal : 217.18907165527344
Epoch [275/2000], First Loss: 254.0637, Second Loss: -77777.0000, Val Loss: 217.4395 [(kW/hour)^2], MinVal : 217.18907165527344
Epoch [276/2000], First Loss: 253.9496, Second Loss: -77777.0000, Val Loss: 217.0039 [(kW/hour)^2], MinVal : 217.00393676757812
Epoch [277/2000], First Loss: 253.6589, Second Loss: -77777.0000, Val Loss: 216.7709 [(kW/hour)^2], MinVal : 216.77088928222656
Epoch [278/2000], First Loss: 253.4695, Second Loss: -77777.0000, Val Loss: 216.9419 [(kW/hour)^2], MinVal : 216.77088928222656
Epoch [279/2000], First Loss: 253.3484, Second Loss: -77777.0000, Val Loss: 216.5818 [(kW/hour)^2], MinVal : 216.58184814453125
Epoch [280/2000], First Loss: 253.0521, Second Loss: -77777.0000, Val Loss: 216.6070 [(kW/hour)^2], MinVal : 216.58184814453125
Epoch [281/2000], First Loss: 252.7952, Second Loss: -77777.0000, Val Loss: 216.4518 [(kW/hour)^2], MinVal : 216.4518280029297
Epoch [282/2000], First Loss: 252.7224, Second Loss: -77777.0000, Val Loss: 216.7457 [(kW/hour)^2], MinVal : 216.4518280029297
Epoch [283/2000], First Loss: 252.7027, Second Loss: -77777.0000, Val Loss: 216.4338 [(kW/hour)^2], MinVal : 216.433837890625
Epoch [284/2000], First Loss: 252.3878, Second Loss: -77777.0000, Val Loss: 216.1813 [(kW/hour)^2], MinVal : 216.18130493164062
Epoch [285/2000], First Loss: 252.1398, Second Loss: -77777.0000, Val Loss: 216.0909 [(kW/hour)^2], MinVal : 216.09091186523438
Epoch [286/2000], First Loss: 252.0185, Second Loss: -77777.0000, Val Loss: 216.0804 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [287/2000], First Loss: 252.7569, Second Loss: -77777.0000, Val Loss: 219.5690 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [288/2000], First Loss: 254.4966, Second Loss: -77777.0000, Val Loss: 228.4554 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [289/2000], First Loss: 262.7899, Second Loss: -77777.0000, Val Loss: 231.3248 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [290/2000], First Loss: 267.6490, Second Loss: -77777.0000, Val Loss: 229.5218 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [291/2000], First Loss: 265.1214, Second Loss: -77777.0000, Val Loss: 231.3597 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [292/2000], First Loss: 267.4199, Second Loss: -77777.0000, Val Loss: 327.8883 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [293/2000], First Loss: 361.5812, Second Loss: -77777.0000, Val Loss: 317.1884 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [294/2000], First Loss: 351.6591, Second Loss: -77777.0000, Val Loss: 318.5848 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [295/2000], First Loss: 361.8134, Second Loss: -77777.0000, Val Loss: 300.3373 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [296/2000], First Loss: 344.4742, Second Loss: -77777.0000, Val Loss: 266.7844 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [297/2000], First Loss: 314.7680, Second Loss: -77777.0000, Val Loss: 260.3719 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [298/2000], First Loss: 313.5971, Second Loss: -77777.0000, Val Loss: 261.0664 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [299/2000], First Loss: 316.6401, Second Loss: -77777.0000, Val Loss: 261.1216 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [300/2000], First Loss: 315.4185, Second Loss: -77777.0000, Val Loss: 260.6638 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [301/2000], First Loss: 312.3768, Second Loss: -77777.0000, Val Loss: 264.7033 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [302/2000], First Loss: 313.2126, Second Loss: -77777.0000, Val Loss: 268.6496 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [303/2000], First Loss: 316.2640, Second Loss: -77777.0000, Val Loss: 261.8048 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [304/2000], First Loss: 311.4287, Second Loss: -77777.0000, Val Loss: 259.1279 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [305/2000], First Loss: 312.2536, Second Loss: -77777.0000, Val Loss: 258.2072 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [306/2000], First Loss: 312.3683, Second Loss: -77777.0000, Val Loss: 257.1613 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [307/2000], First Loss: 309.6979, Second Loss: -77777.0000, Val Loss: 258.9267 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [308/2000], First Loss: 308.9837, Second Loss: -77777.0000, Val Loss: 260.1808 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [309/2000], First Loss: 309.2029, Second Loss: -77777.0000, Val Loss: 255.7553 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [310/2000], First Loss: 306.6083, Second Loss: -77777.0000, Val Loss: 253.5397 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [311/2000], First Loss: 306.4005, Second Loss: -77777.0000, Val Loss: 252.9214 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [312/2000], First Loss: 306.2681, Second Loss: -77777.0000, Val Loss: 252.1032 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [313/2000], First Loss: 304.1409, Second Loss: -77777.0000, Val Loss: 253.9858 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [314/2000], First Loss: 303.1564, Second Loss: -77777.0000, Val Loss: 252.3591 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [315/2000], First Loss: 301.7572, Second Loss: -77777.0000, Val Loss: 249.5199 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [316/2000], First Loss: 301.1845, Second Loss: -77777.0000, Val Loss: 248.8569 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [317/2000], First Loss: 299.5141, Second Loss: -77777.0000, Val Loss: 250.5587 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [318/2000], First Loss: 299.7756, Second Loss: -77777.0000, Val Loss: 248.9264 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [319/2000], First Loss: 298.4793, Second Loss: -77777.0000, Val Loss: 246.9141 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [320/2000], First Loss: 298.8109, Second Loss: -77777.0000, Val Loss: 246.5842 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [321/2000], First Loss: 297.3656, Second Loss: -77777.0000, Val Loss: 248.0366 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [322/2000], First Loss: 296.3070, Second Loss: -77777.0000, Val Loss: 250.4414 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [323/2000], First Loss: 297.1022, Second Loss: -77777.0000, Val Loss: 247.8147 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [324/2000], First Loss: 295.3446, Second Loss: -77777.0000, Val Loss: 245.3291 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [325/2000], First Loss: 294.9209, Second Loss: -77777.0000, Val Loss: 243.9527 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [326/2000], First Loss: 294.6292, Second Loss: -77777.0000, Val Loss: 243.5833 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [327/2000], First Loss: 293.8470, Second Loss: -77777.0000, Val Loss: 244.3782 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [328/2000], First Loss: 292.7280, Second Loss: -77777.0000, Val Loss: 246.5916 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [329/2000], First Loss: 292.9261, Second Loss: -77777.0000, Val Loss: 245.6587 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [330/2000], First Loss: 292.0529, Second Loss: -77777.0000, Val Loss: 242.8602 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [331/2000], First Loss: 291.2449, Second Loss: -77777.0000, Val Loss: 242.2615 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [332/2000], First Loss: 290.8110, Second Loss: -77777.0000, Val Loss: 244.5204 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [333/2000], First Loss: 291.2474, Second Loss: -77777.0000, Val Loss: 243.5346 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [334/2000], First Loss: 289.9256, Second Loss: -77777.0000, Val Loss: 242.3275 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [335/2000], First Loss: 289.1460, Second Loss: -77777.0000, Val Loss: 242.3619 [(kW/hour)^2], MinVal : 216.0803985595703
Epoch [336/2000], First Loss: 289.3129, Second Loss: -77777.0000, Val Loss: 244.1717 [(kW/hour)^2], MinVal : 216.0803985595703
